probability,prediction,actual,risk_segment,action,group_name,converted
0.05891975526590902,0,0,Low Risk,No Action,control,0
0.7008038026479898,1,0,High Risk,Give Discount,control,0
0.026146954980456626,0,0,Low Risk,No Action,control,0
0.18336464748649714,0,1,Low Risk,No Action,control,0
0.1837806137957013,0,0,Low Risk,No Action,control,0
0.49944902659416507,1,1,Medium Risk,Send Engagement Email,control,0
0.049264018285734526,0,0,Low Risk,No Action,control,0
0.15478778767783208,0,0,Low Risk,No Action,control,0
0.6872017131104715,1,1,Medium Risk,Send Engagement Email,control,0
0.04908690665889515,0,0,Low Risk,No Action,control,0
0.7157376564234241,1,0,High Risk,Give Discount,treatment,0
0.15176253139559995,0,0,Low Risk,No Action,control,0
0.6755345774252302,1,0,Medium Risk,Send Engagement Email,control,0
0.174804655282928,0,0,Low Risk,No Action,control,0
0.20610538138598114,0,1,Low Risk,No Action,control,0
0.7893630009203011,1,1,High Risk,Give Discount,treatment,0
0.7242561585129323,1,1,High Risk,Give Discount,control,0
0.5616724374361369,1,1,Medium Risk,Send Engagement Email,control,0
0.29652040917747075,0,0,Low Risk,No Action,control,0
0.025531778962392927,0,0,Low Risk,No Action,control,0
0.02426287216582233,0,0,Low Risk,No Action,control,0
0.5169706500901018,1,0,Medium Risk,Send Engagement Email,control,0
0.6347713729574441,1,0,Medium Risk,Send Engagement Email,control,0
0.2598451522898163,0,1,Low Risk,No Action,control,0
0.20100173832056087,0,0,Low Risk,No Action,control,0
0.4670399292060015,1,1,Medium Risk,Send Engagement Email,control,0
0.1674628425680963,0,0,Low Risk,No Action,control,0
0.06389518287784947,0,0,Low Risk,No Action,control,0
0.11490736765719586,0,0,Low Risk,No Action,control,0
0.40570921724180337,1,1,Medium Risk,Send Engagement Email,control,0
0.1536590958261255,0,0,Low Risk,No Action,control,0
0.8084740860175453,1,1,High Risk,Give Discount,control,1
0.47672237505171133,1,0,Medium Risk,Send Engagement Email,control,0
0.06391096034092096,0,0,Low Risk,No Action,control,0
0.7762926922765485,1,1,High Risk,Give Discount,treatment,0
0.7245037374824702,1,0,High Risk,Give Discount,treatment,0
0.20721502929799118,0,0,Low Risk,No Action,control,0
